 DateTime,Rain,PET,EPot,EAct,W,SM,RS,RI,ExcS,ExcI,R,RObs
2010- 3-26  0: 0: 0,     0.019,     2.331,     2.873,     1.927,   175.321,     0.669,     0.244,     0.506,     0.000,     0.000,    81.531,   235.000
2010- 3-27  0: 0: 0,     0.056,     2.231,     2.751,     1.779,   173.542,     0.662,     0.229,     0.384,     0.000,     0.000,    67.378,   224.000
2010- 3-28  0: 0: 0,     0.000,     2.303,     2.839,     1.872,   171.670,     0.655,     0.214,     0.290,     0.000,     0.000,    53.823,   193.000
2010- 3-29  0: 0: 0,     0.469,     1.250,     1.541,     0.789,   170.951,     0.652,     0.201,     0.223,     0.001,     0.001,    42.900,   167.000
2010- 3-30  0: 0: 0,     1.332,     0.909,     1.121,     0.759,   171.240,     0.653,     0.195,     0.215,     0.048,     0.065,    35.803,   152.000
2010- 3-31  0: 0: 0,    22.498,     2.437,     3.004,     2.989,   187.283,     0.715,     0.388,     1.349,     1.411,     2.043,    89.156,   148.000
2010- 4- 1  0: 0: 0,     0.276,     1.449,     1.787,     1.117,   186.271,     0.711,     0.367,     1.226,     0.003,     0.008,   131.107,   176.000
2010- 4- 2  0: 0: 0,     0.007,     2.026,     2.497,     1.745,   184.525,     0.704,     0.345,     1.038,     0.000,     0.000,   145.322,   259.000
2010- 4- 3  0: 0: 0,     0.000,     2.352,     2.900,     2.027,   182.498,     0.696,     0.324,     0.819,     0.000,     0.000,   133.150,   433.000
2010- 4- 4  0: 0: 0,     0.001,     2.401,     2.961,     2.041,   180.457,     0.688,     0.304,     0.619,     0.000,     0.000,   110.704,   467.000
2010- 4- 5  0: 0: 0,     0.001,     2.719,     3.352,     2.290,   178.167,     0.680,     0.284,     0.462,     0.000,     0.000,    88.156,   395.000
2010- 4- 6  0: 0: 0,     0.004,     1.653,     2.038,     1.323,   176.843,     0.675,     0.266,     0.350,     0.000,     0.000,    69.588,   306.000
2010- 4- 7  0: 0: 0,     0.011,     1.980,     2.441,     1.622,   175.221,     0.669,     0.248,     0.274,     0.000,     0.000,    55.654,   225.000
2010- 4- 8  0: 0: 0,     0.000,     2.423,     2.987,     1.964,   173.257,     0.661,     0.232,     0.225,     0.000,     0.000,    45.624,   154.000
2010- 4- 9  0: 0: 0,     0.029,     2.606,     3.212,     2.089,   171.168,     0.653,     0.216,     0.193,     0.000,     0.000,    38.455,   122.000
2010- 4-10  0: 0: 0,     0.016,     1.449,     1.787,     1.136,   170.032,     0.649,     0.202,     0.173,     0.000,     0.000,    33.235,   112.000
2010- 4-11  0: 0: 0,     2.341,     0.586,     0.722,     0.479,   171.382,     0.654,     0.209,     0.312,     0.143,     0.267,    32.537,   125.000
2010- 4-12  0: 0: 0,     2.025,     0.793,     0.978,     0.707,   172.255,     0.657,     0.209,     0.393,     0.088,     0.159,    48.967,   111.000
2010- 4-13  0: 0: 0,     0.598,     1.400,     1.727,     0.841,   171.554,     0.655,     0.196,     0.360,     0.002,     0.005,    56.665,   129.000
2010- 4-14  0: 0: 0,     4.973,     0.795,     0.980,     0.970,   174.870,     0.667,     0.226,     0.530,     0.289,     0.392,    63.092,   138.000
2010- 4-15  0: 0: 0,     0.001,     1.968,     2.426,     1.604,   173.266,     0.661,     0.213,     0.462,     0.000,     0.000,    64.202,   110.000
2010- 4-16  0: 0: 0,     0.001,     2.677,     3.301,     2.166,   171.100,     0.653,     0.200,     0.386,     0.000,     0.000,    59.338,   103.000
2010- 4-17  0: 0: 0,     0.577,     2.786,     3.435,     1.913,   169.329,     0.646,     0.188,     0.321,     0.004,     0.010,    51.056,   121.000
2010- 4-18  0: 0: 0,    10.712,     1.514,     1.866,     1.571,   176.688,     0.674,     0.274,     0.832,     0.668,     0.998,    88.231,   127.000
2010- 4-19  0: 0: 0,     0.456,     1.496,     1.845,     0.999,   175.769,     0.671,     0.256,     0.700,     0.001,     0.001,    99.288,   139.000
2010- 4-20  0: 0: 0,    31.441,     0.868,     1.071,     1.071,   200.934,     0.767,     0.558,     2.267,     2.198,     3.007,   132.712,   159.000
2010- 4-21  0: 0: 0,    10.269,     0.532,     0.656,     0.654,   207.875,     0.793,     0.632,     3.153,     0.696,     1.977,   223.654,   199.000
2010- 4-22  0: 0: 0,     0.032,     2.482,     3.060,     2.387,   205.487,     0.784,     0.598,     2.699,     0.000,     0.000,   294.821,   440.000
2010- 4-23  0: 0: 0,     0.004,     2.926,     3.607,     2.804,   202.683,     0.773,     0.564,     2.128,     0.000,     0.000,   276.526,   902.000
2010- 4-24  0: 0: 0,     0.049,     2.946,     3.632,     2.750,   199.933,     0.763,     0.531,     1.599,     0.000,     0.000,   226.644,   943.000
2010- 4-25  0: 0: 0,     2.337,     0.928,     1.144,     0.810,   200.875,     0.766,     0.514,     1.322,     0.114,     0.260,   182.745,   740.000
2010- 4-26  0: 0: 0,     0.003,     2.917,     3.597,     2.735,   198.140,     0.756,     0.482,     0.997,     0.000,     0.000,   147.180,   581.000
2010- 4-27  0: 0: 0,     0.080,     3.139,     3.869,     2.836,   195.304,     0.745,     0.451,     0.757,     0.000,     0.000,   117.762,   455.000
2010- 4-28  0: 0: 0,     0.000,     2.909,     3.587,     2.654,   192.650,     0.735,     0.421,     0.585,     0.000,     0.000,    93.451,   355.000
2010- 4-29  0: 0: 0,     0.003,     3.012,     3.713,     2.706,   189.943,     0.725,     0.393,     0.466,     0.000,     0.000,    74.593,   294.000
2010- 4-30  0: 0: 0,     0.000,     3.063,     3.776,     2.710,   187.233,     0.714,     0.367,     0.388,     0.000,     0.000,    60.647,   260.000
2010- 5- 1  0: 0: 0,     0.000,     3.373,     4.158,     2.950,   184.283,     0.703,     0.342,     0.337,     0.000,     0.000,    50.545,   238.000
2010- 5- 2  0: 0: 0,     0.018,     3.545,     4.370,     3.038,   181.245,     0.691,     0.320,     0.304,     0.000,     0.000,    43.190,   211.000
2010- 5- 3  0: 0: 0,     0.781,     3.430,     4.229,     2.700,   178.808,     0.682,     0.299,     0.286,     0.006,     0.004,    37.696,   165.000
2010- 5- 4  0: 0: 0,    44.020,     1.094,     1.348,     1.348,   213.981,     0.816,     0.728,     2.790,     3.088,     4.410,    85.589,   137.000
2010- 5- 5  0: 0: 0,     0.025,     2.679,     3.303,     2.633,   211.349,     0.806,     0.696,     2.664,     0.000,     0.000,   140.041,   143.000
2010- 5- 6  0: 0: 0,     0.092,     0.975,     1.202,     0.933,   210.426,     0.803,     0.662,     2.369,     0.000,     0.000,   163.264,   160.000
2010- 5- 7  0: 0: 0,     0.248,     2.641,     3.257,     2.423,   208.003,     0.794,     0.628,     1.983,     0.000,     0.000,   155.992,   153.000
2010- 5- 8  0: 0: 0,     4.384,     0.581,     0.716,     0.713,   210.905,     0.805,     0.632,     1.885,     0.266,     0.501,   144.180,   147.000
2010- 5- 9  0: 0: 0,     0.037,     2.775,     3.421,     2.724,   208.181,     0.794,     0.597,     1.538,     0.000,     0.000,   129.177,   151.000
2010- 5-10  0: 0: 0,     0.017,     3.239,     3.993,     3.146,   205.036,     0.782,     0.563,     1.244,     0.000,     0.000,   113.274,   135.000
2010- 5-11  0: 0: 0,     0.032,     3.346,     4.125,     3.190,   201.846,     0.770,     0.530,     1.009,     0.000,     0.000,    94.730,   128.000
2010- 5-12  0: 0: 0,     3.997,     1.549,     1.910,     1.587,   203.558,     0.777,     0.524,     0.974,     0.170,     0.247,    77.220,   128.000
2010- 5-13  0: 0: 0,     0.403,     1.303,     1.607,     1.134,   202.604,     0.773,     0.495,     0.853,     0.006,     0.007,    63.101,   127.000
2010- 5-14  0: 0: 0,     0.102,     2.510,     3.095,     2.298,   200.316,     0.764,     0.466,     0.764,     0.000,     0.000,    53.077,   122.000
2010- 5-15  0: 0: 0,     0.391,     1.809,     2.230,     1.575,   198.905,     0.759,     0.441,     0.700,     0.007,     0.006,    45.493,   113.000
2010- 5-16  0: 0: 0,    32.284,     1.463,     1.803,     1.803,   223.485,     0.853,     0.736,     2.758,     2.206,     3.695,    78.950,   110.000
2010- 5-17  0: 0: 0,     0.762,     1.279,     1.577,     1.130,   222.774,     0.850,     0.705,     2.657,     0.017,     0.036,   119.901,   117.000
2010- 5-18  0: 0: 0,     0.069,     2.300,     2.836,     2.360,   220.413,     0.841,     0.672,     2.406,     0.000,     0.000,   135.806,   125.000
2010- 5-19  0: 0: 0,     0.029,     2.682,     3.307,     2.749,   217.664,     0.830,     0.639,     2.085,     0.000,     0.000,   134.503,   131.000
2010- 5-20  0: 0: 0,     0.844,     3.309,     4.080,     3.050,   214.972,     0.820,     0.608,     1.770,     0.010,     0.024,   121.185,   129.000
2010- 5-21  0: 0: 0,    21.269,     0.931,     1.147,     1.147,   230.357,     0.879,     0.787,     3.352,     1.456,     3.280,   181.135,   126.000
2010- 5-22  0: 0: 0,     1.482,     1.550,     1.911,     1.108,   229.875,     0.877,     0.751,     3.083,     0.034,     0.179,   244.382,   132.000
2010- 5-23  0: 0: 0,     0.010,     3.436,     4.236,     3.691,   226.183,     0.863,     0.711,     2.621,     0.000,     0.000,   255.149,   166.000
2010- 5-24  0: 0: 0,     0.006,     3.772,     4.651,     3.995,   222.188,     0.848,     0.672,     2.149,     0.000,     0.000,   220.607,   194.000
2010- 5-25  0: 0: 0,     0.002,     3.592,     4.428,     3.742,   218.446,     0.833,     0.634,     1.749,     0.000,     0.000,   175.356,   200.000
2010- 5-26  0: 0: 0,     2.673,     2.037,     2.512,     1.809,   218.530,     0.834,     0.609,     1.512,     0.071,     0.117,   134.940,   189.000
2010- 5-27  0: 0: 0,     5.682,     0.721,     0.889,     0.889,   222.321,     0.848,     0.626,     1.670,     0.347,     0.656,   108.154,   166.000
2010- 5-28  0: 0: 0,     0.033,     2.110,     2.602,     2.168,   220.153,     0.840,     0.593,     1.516,     0.000,     0.000,   101.311,   139.000
2010- 5-29  0: 0: 0,     0.029,     3.366,     4.150,     3.446,   216.706,     0.827,     0.562,     1.379,     0.000,     0.000,    96.125,   124.000
2010- 5-30  0: 0: 0,     0.008,     3.599,     4.437,     3.651,   213.056,     0.813,     0.533,     1.251,     0.000,     0.000,    86.256,   118.000
2010- 5-31  0: 0: 0,     0.196,     2.463,     3.036,     2.319,   210.740,     0.804,     0.506,     1.140,     0.000,     0.000,    74.398,   116.000
2010- 6- 1  0: 0: 0,     0.197,     2.485,     3.063,     2.316,   208.431,     0.795,     0.480,     1.050,     0.000,     0.000,    63.046,   105.000
2010- 6- 2  0: 0: 0,     0.003,     2.796,     3.447,     2.725,   205.706,     0.785,     0.456,     0.980,     0.000,     0.000,    53.349,    91.900
2010- 6- 3  0: 0: 0,     0.123,     2.050,     2.527,     1.880,   203.836,     0.778,     0.433,     0.928,     0.000,     0.000,    45.533,    78.900
2010- 6- 4  0: 0: 0,     0.015,     2.966,     3.657,     2.829,   201.007,     0.767,     0.413,     0.890,     0.000,     0.000,    39.392,    64.700
2010- 6- 5  0: 0: 0,     0.013,     2.679,     3.302,     2.513,   198.494,     0.757,     0.394,     0.861,     0.000,     0.000,    34.549,    51.900
2010- 6- 6  0: 0: 0,     0.000,     2.868,     3.536,     2.663,   195.831,     0.747,     0.376,     0.839,     0.000,     0.000,    30.676,    42.700
2010- 6- 7  0: 0: 0,    18.433,     2.470,     3.046,     2.944,   208.366,     0.795,     0.522,     1.819,     1.117,     1.747,    43.594,    38.400
2010- 6- 8  0: 0: 0,    51.452,     0.668,     0.824,     0.824,   245.756,     0.938,     1.036,     7.256,     3.664,     9.573,   220.809,    50.000
2010- 6- 9  0: 0: 0,     4.049,     0.698,     0.861,     0.787,   247.582,     0.945,     1.028,     7.543,     0.234,     1.131,   485.751,   117.000
2010- 6-10  0: 0: 0,     0.313,     2.062,     2.542,     2.299,   245.453,     0.936,     0.983,     6.612,     0.005,     0.030,   556.512,   221.000
2010- 6-11  0: 0: 0,     0.075,     2.806,     3.460,     3.170,   242.284,     0.924,     0.937,     5.422,     0.000,     0.000,   507.074,   306.000
2010- 6-12  0: 0: 0,     0.001,     3.103,     3.825,     3.532,   238.752,     0.911,     0.891,     4.284,     0.000,     0.000,   409.071,   335.000
2010- 6-13  0: 0: 0,     0.001,     3.062,     3.775,     3.431,   235.321,     0.898,     0.845,     3.352,     0.000,     0.000,   309.768,   317.000
2010- 6-14  0: 0: 0,     0.002,     3.016,     3.719,     3.318,   232.004,     0.885,     0.801,     2.658,     0.000,     0.000,   228.301,   273.000
2010- 6-15  0: 0: 0,     0.000,     3.764,     4.641,     4.101,   227.902,     0.869,     0.758,     2.172,     0.000,     0.000,   168.175,   234.000
2010- 6-16  0: 0: 0,     0.025,     3.186,     3.928,     3.392,   224.510,     0.857,     0.718,     1.847,     0.000,     0.000,   126.349,   198.000
2010- 6-17  0: 0: 0,     0.016,     3.579,     4.413,     3.759,   220.752,     0.842,     0.680,     1.635,     0.000,     0.000,    98.108,   170.000
2010- 6-18  0: 0: 0,     2.485,     3.983,     4.910,     3.538,   218.668,     0.834,     0.652,     1.552,     0.051,     0.093,    79.184,   142.000
2010- 6-19  0: 0: 0,     0.047,     2.678,     3.301,     2.706,   215.962,     0.824,     0.618,     1.461,     0.000,     0.000,    66.478,   124.000
2010- 6-20  0: 0: 0,     0.017,     3.590,     4.426,     3.629,   212.337,     0.810,     0.586,     1.395,     0.000,     0.000,    57.389,   124.000
2010- 6-21  0: 0: 0,     0.065,     3.572,     4.403,     3.518,   208.819,     0.797,     0.557,     1.348,     0.000,     0.000,    50.596,   129.000
2010- 6-22  0: 0: 0,     0.001,     3.586,     4.421,     3.517,   205.303,     0.783,     0.530,     1.312,     0.000,     0.000,    45.275,   125.000
2010- 6-23  0: 0: 0,     2.231,     3.281,     4.045,     2.923,   203.932,     0.778,     0.518,     1.369,     0.087,     0.150,    40.884,   112.000
2010- 6-24  0: 0: 0,     2.176,     3.244,     3.999,     2.766,   202.565,     0.773,     0.502,     1.396,     0.052,     0.091,    37.571,   104.000
2010- 6-25  0: 0: 0,     0.001,     3.204,     3.949,     3.048,   199.516,     0.761,     0.481,     1.364,     0.000,     0.000,    36.800,   102.000
2010- 6-26  0: 0: 0,     0.046,     2.490,     3.070,     2.300,   197.216,     0.752,     0.461,     1.322,     0.000,     0.000,    36.678,   101.000
2010- 6-27  0: 0: 0,     0.331,     2.766,     3.411,     2.369,   194.904,     0.744,     0.442,     1.274,     0.001,     0.002,    34.309,    95.800
2010- 6-28  0: 0: 0,     0.409,     3.290,     4.056,     2.716,   192.204,     0.733,     0.425,     1.229,     0.000,     0.000,    30.868,    87.700
2010- 6-29  0: 0: 0,     0.158,     2.973,     3.665,     2.575,   189.629,     0.723,     0.410,     1.190,     0.000,     0.000,    27.458,    77.400
2010- 6-30  0: 0: 0,     0.094,     3.121,     3.848,     2.713,   186.916,     0.713,     0.395,     1.158,     0.000,     0.000,    24.350,    66.800
2010- 7- 1  0: 0: 0,     3.956,     3.672,     4.527,     3.300,   186.797,     0.713,     0.408,     1.259,     0.179,     0.226,    21.669,    63.200
2010- 7- 2  0: 0: 0,    10.857,     2.957,     3.645,     2.847,   192.867,     0.736,     0.482,     1.701,     0.593,     0.818,    60.476,    67.300
2010- 7- 3  0: 0: 0,     3.710,     3.046,     3.755,     2.298,   192.947,     0.736,     0.480,     1.679,     0.097,     0.142,    58.236,    74.000
2010- 7- 4  0: 0: 0,    12.392,     2.526,     3.114,     2.474,   200.486,     0.765,     0.567,     2.246,     0.709,     1.173,   107.246,    79.100
2010- 7- 5  0: 0: 0,     4.910,     2.151,     2.652,     2.070,   202.303,     0.772,     0.586,     2.396,     0.273,     0.586,   142.483,    78.400
2010- 7- 6  0: 0: 0,     0.007,     4.038,     4.979,     3.847,   198.455,     0.757,     0.565,     2.179,     0.000,     0.000,   162.635,    82.000
2010- 7- 7  0: 0: 0,     1.572,     4.007,     4.940,     3.622,   195.890,     0.747,     0.553,     2.057,     0.062,     0.216,   168.819,   162.000
2010- 7- 8  0: 0: 0,     9.654,     1.388,     1.712,     1.629,   201.691,     0.769,     0.616,     2.706,     0.584,     1.581,   159.663,   226.000
2010- 7- 9  0: 0: 0,     0.718,     3.231,     3.983,     2.735,   199.175,     0.760,     0.595,     2.491,     0.006,     0.013,   167.335,   227.000
2010- 7-10  0: 0: 0,    23.613,     0.685,     0.844,     0.844,   215.015,     0.820,     0.813,     5.295,     1.648,     5.282,   307.350,   242.000
2010- 7-11  0: 0: 0,     1.696,     2.032,     2.505,     1.742,   213.899,     0.816,     0.790,     5.229,     0.066,     0.632,   415.777,   350.000
2010- 7-12  0: 0: 0,     1.865,     2.162,     2.665,     1.787,   212.709,     0.812,     0.768,     5.064,     0.076,     0.742,   511.079,   548.000
2010- 7-13  0: 0: 0,     0.553,     1.596,     1.968,     1.406,   211.487,     0.807,     0.735,     4.342,     0.012,     0.133,   541.100,   582.000
2010- 7-14  0: 0: 0,     0.019,     2.132,     2.628,     2.085,   209.402,     0.799,     0.701,     3.462,     0.000,     0.000,   461.445,   509.000
2010- 7-15  0: 0: 0,    18.731,     1.426,     1.758,     1.715,   221.146,     0.844,     0.846,     4.988,     1.229,     4.005,   371.376,   449.000
2010- 7-16  0: 0: 0,    52.883,     1.538,     1.897,     1.897,   241.984,     0.923,     1.348,    19.506,     3.690,    26.459,   573.013,   401.000
2010- 7-17  0: 0: 0,    32.647,     1.860,     2.293,     2.089,   251.927,     0.961,     1.616,    28.953,     2.217,    18.196,  1107.535,   594.000
2010- 7-18  0: 0: 0,    26.542,     1.573,     1.940,     1.833,   257.124,     0.981,     1.815,    37.279,     1.791,    17.615,  2037.088,  2070.000
2010- 7-19  0: 0: 0,    33.393,     2.207,     2.721,     2.715,   260.027,     0.992,     2.063,    48.361,     2.220,    25.550,  3213.530,  3160.000
2010- 7-20  0: 0: 0,     1.631,     2.271,     2.800,     2.701,   257.594,     0.983,     1.978,    42.639,     0.094,     1.204,  3880.772,  3810.000
2010- 7-21  0: 0: 0,    20.732,     2.466,     3.040,     2.809,   258.909,     0.988,     2.067,    43.622,     1.309,    15.100,  3992.256,  4260.000
2010- 7-22  0: 0: 0,    14.117,     1.356,     1.672,     1.641,   259.365,     0.990,     2.091,    41.856,     0.919,    11.081,  3684.980,  4030.000
2010- 7-23  0: 0: 0,     0.142,     1.707,     2.105,     2.025,   257.397,     0.982,     1.978,    33.995,     0.001,     0.019,  3315.636,  3580.000
2010- 7-24  0: 0: 0,     0.905,     2.802,     3.454,     2.737,   254.869,     0.972,     1.867,    26.612,     0.005,     0.023,  2849.937,  3490.000
2010- 7-25  0: 0: 0,    32.871,     3.196,     3.940,     3.940,   261.585,     0.998,     2.061,    31.842,     2.094,    20.122,  2519.013,  3240.000
2010- 7-26  0: 0: 0,    69.863,     3.683,     4.541,     4.541,   262.110,     1.000,     2.632,    60.890,     4.727,    60.070,  2763.239,  2480.000
2010- 7-27  0: 0: 0,    33.041,     3.774,     4.652,     4.449,   261.810,     0.999,     2.798,    70.362,     2.076,    26.612,  3495.683,  1870.000
2010- 7-28  0: 0: 0,    20.958,     3.745,     4.618,     3.985,   261.221,     0.997,     2.833,    71.524,     1.245,    15.684,  4109.063,  1430.000
