,City,Annual Radiation,Radiation,Province_en,City_en
0,安庆市,1282.0191184051898,1282.02,Anhui,Anqing
1,蚌埠市,1356.5663901596963,1356.57,Anhui,Bengbu
2,亳州市,1318.9741205233677,1318.97,Anhui,Bozhou
3,池州市,1283.081162901182,1283.08,Anhui,Chizhou
4,滁州市,1353.7630056853898,1353.76,Anhui,Chuzhou
5,阜阳市,1287.108132266774,1287.11,Anhui,Fuyang
6,合肥市,1311.7800081579512,1311.78,Anhui,Hefei
7,淮北市,1365.7426050335416,1365.74,Anhui,Huaibei
8,淮南市,1334.6211723569402,1334.62,Anhui,Huainan
9,黄山市,1284.762732074219,1284.76,Anhui,Huangshan
10,六安市,1296.0238630920733,1296.02,Anhui,Lu'an
11,马鞍山市,1337.1072524261474,1337.11,Anhui,Maanshan
12,宿州市,1375.2391551695482,1375.24,Anhui,Suzhou(Wan)
13,铜陵市,1282.81581488613,1282.82,Anhui,Tongling
14,芜湖市,1299.57185318819,1299.57,Anhui,Wuhu
15,宣城市,1306.051009671119,1306.05,Anhui,Xuancheng
17,北京市,1385.3973710894293,1385.4,Beijing,Beijing
18,福州市,1374.35265137453,1374.35,Fujian,Fuzhou(Min)
19,龙岩市,1363.8254051129695,1363.83,Fujian,Longyan
20,南平市,1312.972563083991,1312.97,Fujian,Nanping
21,宁德市,1346.5201568097364,1346.52,Fujian,Ningde
22,莆田市,1413.9019735314712,1413.9,Fujian,Putian
23,泉州市,1420.8354102084322,1420.84,Fujian,Quanzhou
24,三明市,1326.6411868236255,1326.64,Fujian,Sanming
25,厦门市,1444.78420472168,1444.78,Fujian,Xiamen
26,漳州市,1450.6745748676071,1450.67,Fujian,Zhangzhou
27,白银市,1661.5961214628446,1661.6,Gansu,Baiyin
28,定西市,1573.5870164905025,1573.59,Gansu,Dingxi
29,甘南藏族自治州,1665.045009710066,1665.05,Gansu,Gannan
30,嘉峪关市,1765.420910437951,1765.42,Gansu,Jiayuguan
31,金昌市,1742.9089125465027,1742.91,Gansu,Jinchang
32,酒泉市,1790.9361889448055,1790.94,Gansu,Jiuquan
33,兰州市,1644.314076385148,1644.31,Gansu,Lanzhou
34,临夏回族自治州,1627.504511832101,1627.5,Gansu,Linxia
35,陇南市,1352.909016627187,1352.91,Gansu,Longnan
36,平凉市,1464.27128508208,1464.27,Gansu,Pingliang
37,庆阳市,1537.2928781030953,1537.29,Gansu,Qingyang
38,天水市,1442.5612278834296,1442.56,Gansu,Tianshui
39,武威市,1727.6137420358016,1727.61,Gansu,Wuwei
40,张掖市,1726.543975327323,1726.54,Gansu,Zhangye
41,潮州市,1487.3272351905332,1487.33,Guangdong,Chaozhou
42,东莞市,1417.4276646247636,1417.43,Guangdong,Dongguan
43,佛山市,1375.7287840828726,1375.73,Guangdong,Foshan
44,广州市,1369.294651149584,1369.29,Guangdong,Guangzhou
45,河源市,1370.363470628821,1370.36,Guangdong,Heyuan
46,惠州市,1401.0441767509342,1401.04,Guangdong,Huizhou
47,江门市,1409.2894884294778,1409.29,Guangdong,Jiangmen
48,揭阳市,1492.0437521265935,1492.04,Guangdong,Jieyang
49,茂名市,1456.8314847670513,1456.83,Guangdong,Maoming
50,梅州市,1427.3609090831044,1427.36,Guangdong,Meizhou
51,清远市,1308.787464645738,1308.79,Guangdong,Qingyuan
52,汕头市,1516.1637739035862,1516.16,Guangdong,Shantou
53,汕尾市,1474.3931398889342,1474.39,Guangdong,Shanwei
54,韶关市,1301.2435480561762,1301.24,Guangdong,Shaoguan
55,深圳市,1450.0823236910917,1450.08,Guangdong,Shenzhen
56,阳江市,1424.0995109405512,1424.1,Guangdong,Yangjiang
57,云浮市,1402.1061252390546,1402.11,Guangdong,Yunfu
58,湛江市,1531.6241773745885,1531.62,Guangdong,Zhanjiang
59,肇庆市,1362.7222513427737,1362.72,Guangdong,Zhaoqing
60,中山市,1427.260888354492,1427.26,Guangdong,Zhongshan
61,珠海市,1439.9486857910151,1439.95,Guangdong,Zhuhai
62,百色市,1348.4568232736897,1348.46,Guangxi,Baise
63,北海市,1487.068743884858,1487.07,Guangxi,Beihai
64,崇左市,1380.813345319084,1380.81,Guangxi,Chongzuo
65,防城港市,1394.7431369787446,1394.74,Guangxi,Fangchenggang
66,贵港市,1343.5874820282218,1343.59,Guangxi,Guigang
67,桂林市,1231.7646841362846,1231.76,Guangxi,Guilin
68,河池市,1244.2472246308375,1244.25,Guangxi,Hechi
69,贺州市,1290.7232836848957,1290.72,Guangxi,Hezhou
70,来宾市,1308.1671772964023,1308.17,Guangxi,Laibin
71,柳州市,1239.4060644008089,1239.41,Guangxi,Liuzhou
72,南宁市,1363.4723704440053,1363.47,Guangxi,Naning
73,钦州市,1409.396370183066,1409.4,Guangxi,Qinzhou
74,梧州市,1364.3416374636918,1364.34,Guangxi,Wuzhou
75,玉林市,1408.9382475453974,1408.94,Guangxi,Yulin(Gui)
76,安顺市,1201.8271202402836,1201.83,Guizhou,Anshun
77,毕节市,1237.0538222309729,1237.05,Guizhou,Bijie
78,贵阳市,1121.5932427827383,1121.59,Guizhou,Guiyang
79,六盘水市,1307.522769728076,1307.52,Guizhou,Liupanshui
80,黔东南苗族侗族自治州,1125.8786715758215,1125.88,Guizhou,Qiandongnan
81,黔南布依族苗族自治州,1148.603650188359,1148.6,Guizhou,Qiannan
82,黔西南布依族苗族自治州,1302.56580288727,1302.57,Guizhou,Qianxinan
83,铜仁市,1067.7252172808355,1067.73,Guizhou,Tongren
84,遵义市,1072.375871319529,1072.38,Guizhou,Zunyi
85,白沙黎族自治县,1635.2167604906483,1635.22,Hainan,Baisha
86,保亭黎族苗族自治县,1658.767088160464,1658.77,Hainan,Baoting
87,昌江黎族自治县,1668.6727540922625,1668.67,Hainan,Changjiang
88,澄迈县,1592.091142050606,1592.09,Hainan,Chengmai
89,儋州市,1631.5904530775283,1631.59,Hainan,Danzhou
90,定安县,1563.3785945268123,1563.38,Hainan,Dingan
91,东方市,1687.3821397501636,1687.38,Hainan,Dongfang
92,海口市,1577.330373462819,1577.33,Hainan,Haikou
93,乐东黎族自治县,1683.7984778047446,1683.8,Hainan,Ledong
94,临高县,1620.849971533203,1620.85,Hainan,Lingao
95,陵水黎族自治县,1652.2657625793456,1652.27,Hainan,Lingshui
96,琼海市,1553.1325535060334,1553.13,Hainan,Qionghai
97,琼中黎族苗族自治县,1583.6825060380138,1583.68,Hainan,Qiongzhong
98,三沙市,1717.678966788456,1717.68,Hainan,Sansha
99,三亚市,1717.678966788456,1717.68,Hainan,Sanya
100,屯昌县,1575.107253609035,1575.11,Hainan,Tunchang
101,万宁市,1573.0854685465492,1573.09,Hainan,Wanning
102,文昌市,1561.3266181483111,1561.33,Hainan,Wenchang
103,五指山市,1651.3855414460832,1651.39,Hainan,Wuzhishan
104,保定市,1366.891445509327,1366.89,Hebei,Baoding
105,沧州市,1429.8475881440036,1429.85,Hebei,Cangzhou
106,承德市,1467.8499292137794,1467.85,Hebei,Chengde
107,邯郸市,1361.4242897076233,1361.42,Hebei,Handan
108,衡水市,1409.1690931296423,1409.17,Hebei,Hengshui
109,廊坊市,1366.4290836895636,1366.43,Hebei,Langfang
110,秦皇岛市,1439.114181405698,1439.11,Hebei,Qinhuangdao
111,石家庄市,1373.185080484555,1373.19,Hebei,Shijiazhuang
112,唐山市,1403.7437404104764,1403.74,Hebei,Tangshan
113,邢台市,1360.3204371262536,1360.32,Hebei,Xingtai
114,张家口市,1517.1890982732498,1517.19,Hebei,Zhangjiakou
115,安阳市,1339.887762047077,1339.89,Henan,Anyang
116,鹤壁市,1309.733326341418,1309.73,Henan,Hebi
117,济源市,1339.709560268826,1339.71,Henan,Jiyuan
118,焦作市,1339.2772854444163,1339.28,Henan,Jiaozuo
119,开封市,1293.6618040216615,1293.66,Henan,Kaifeng
120,洛阳市,1305.7772403468584,1305.78,Henan,Luoyang
121,漯河市,1276.8195763943145,1276.82,Henan,Luohe
122,南阳市,1272.342595753366,1272.34,Henan,Nanyang
123,平顶山市,1282.1079754262194,1282.11,Henan,Pingdingshan
124,濮阳市,1347.4487924804696,1347.45,Henan,Puyang
125,三门峡市,1335.105621873594,1335.11,Henan,Sanmenxia
126,商丘市,1325.3071218108064,1325.31,Henan,Shangqiu
127,新乡市,1316.4347378529333,1316.43,Henan,Xinxiang
128,信阳市,1266.308516328828,1266.31,Henan,Xinyang
129,许昌市,1293.9295122070307,1293.93,Henan,Xuchang
130,郑州市,1316.008955429505,1316.01,Henan,Zhengzhou
131,周口市,1277.859756616709,1277.86,Henan,Zhoukou
132,驻马店市,1265.3668533738655,1265.37,Henan,Zhumadian
133,大庆市,1371.8920757780998,1371.89,Heilongjiang,Daqing
134,大兴安岭地区,1246.0539099961206,1246.05,Heilongjiang,Dahingganling
135,哈尔滨市,1284.9184497688475,1284.92,Heilongjiang,Harbin
136,鹤岗市,1275.0616690937118,1275.06,Heilongjiang,Hegang
137,黑河市,1290.7209441401883,1290.72,Heilongjiang,Heihe
138,鸡西市,1299.4261334986472,1299.43,Heilongjiang,Jixi
139,佳木斯市,1294.412763429303,1294.41,Heilongjiang,Jiamusi
140,牡丹江市,1286.1948836495533,1286.19,Heilongjiang,Mudanjiang
141,七台河市,1291.861768462171,1291.86,Heilongjiang,Qitaihe
142,齐齐哈尔市,1365.8598544970137,1365.86,Heilongjiang,Qiqihar
143,双鸭山市,1303.4993105670403,1303.5,Heilongjiang,Shuangyashan
144,绥化市,1313.2912058317554,1313.29,Heilongjiang,Suihua
145,伊春市,1259.438355708607,1259.44,Heilongjiang,Yichun(Hei)
146,鄂州市,1284.9071003592355,1284.91,Hubei,Ezhou
147,恩施土家族苗族自治州,1115.1448407558864,1115.14,Hubei,Enshi
148,黄冈市,1307.9543675359448,1307.95,Hubei,Huanggang
149,黄石市,1267.0974240616515,1267.1,Hubei,Huangshi
150,荆门市,1250.7607333470394,1250.76,Hubei,Jingmen
151,荆州市,1246.0800632430364,1246.08,Hubei,Jingzhou
152,潜江市,1253.4637664337156,1253.46,Hubei,Qianjiang
153,神农架林区,1230.6501452913103,1230.65,Hubei,Shennongjia
154,十堰市,1276.8371069352831,1276.84,Hubei,Shiyan
155,随州市,1278.0921301151395,1278.09,Hubei,Suizhou
156,天门市,1260.737677564045,1260.74,Hubei,Tianmen
157,武汉市,1291.6897320818216,1291.69,Hubei,Wuhan
158,仙桃市,1267.0101451030532,1267.01,Hubei,Xiantao
159,咸宁市,1254.599705752034,1254.6,Hubei,Xianning
160,襄阳市,1251.4649470770185,1251.46,Hubei,Xiangyang
161,孝感市,1283.9804315307615,1283.98,Hubei,Xiaogan
162,宜昌市,1202.1233976911842,1202.12,Hubei,Yichang
163,常德市,1198.4146830966708,1198.41,Hunan,Changde
164,郴州市,1259.4383498038237,1259.44,Hunan,Chenzhou
165,衡阳市,1233.9965084456564,1234.0,Hunan,Hengyang
166,怀化市,1162.0585369264534,1162.06,Hunan,Huaihua
167,娄底市,1199.9600317568825,1199.96,Hunan,Loudi
168,邵阳市,1205.2561552320576,1205.26,Hunan,Shaoyang
169,湘潭市,1225.0731751471635,1225.07,Hunan,Xiangtan
170,湘西土家族苗族自治州,1113.4833486164457,1113.48,Hunan,Xiangxi
171,益阳市,1206.2914285722895,1206.29,Hunan,Yiyang
172,永州市,1236.7026848531016,1236.7,Hunan,Yongzhou
173,岳阳市,1250.9905937132476,1250.99,Hunan,Yueyang
174,张家界市,1141.8326678702729,1141.83,Hunan,Zhangjiajie
175,长沙市,1229.5622922363275,1229.56,Hunan,Changsha
176,株洲市,1251.8921075880264,1251.89,Hunan,Zhuzhou
177,白城市,1458.969644361175,1458.97,Jilin,Baicheng
178,白山市,1286.188214703634,1286.19,Jilin,Baishan
179,吉林市,1280.7890019264437,1280.79,Jilin,Jilin
180,辽源市,1341.418432201244,1341.42,Jilin,Liaoyuan
181,四平市,1390.9867997242654,1390.99,Jilin,Siping
182,松原市,1396.2950186338685,1396.3,Heilongjiang,Songyuan
183,通化市,1300.1007634518055,1300.1,Jilin,Tonghua
184,延边朝鲜族自治州,1283.5865168046455,1283.59,Jilin,Yanbian
185,长春市,1341.834485020477,1341.83,Jilin,Changchun
186,常州市,1359.5611977951694,1359.56,Jiangsu,Chanzhou
187,淮安市,1374.0212373770248,1374.02,Jiangsu,Huai’an
188,连云港市,1412.4003228525492,1412.4,Jiangsu,Lianyungang
189,南京市,1349.5319984312666,1349.53,Jiangsu,Nanjing
190,南通市,1363.9076093201936,1363.91,Jiangsu,Nantong
191,苏州市,1349.275343184142,1349.28,Jiangsu,Suzhou(Su)
192,宿迁市,1376.3053107152475,1376.31,Jiangsu,Suqian
193,泰州市,1378.9741372238686,1378.97,Jiangsu,Taizhou(Su)
194,无锡市,1353.0878013848194,1353.09,Jiangsu,Wuxi
195,徐州市,1381.2480111769148,1381.25,Jiangsu,Xuzhou
196,盐城市,1391.5416589969386,1391.54,Jiangsu,Yancheng
197,扬州市,1376.0460749303938,1376.05,Jiangsu,Yangzhou
198,镇江市,1365.131582242839,1365.13,Jiangsu,Zhenjiang
199,抚州市,1268.5421090494788,1268.54,Jiangxi,Fuzhou(Gan)
200,赣州市,1307.7921182639902,1307.79,Jiangxi,Ganzhou
201,吉安市,1248.2508853501874,1248.25,Jiangxi,Ji‘an
202,景德镇市,1304.8285047981767,1304.83,Jiangxi,Jingdezhen
203,九江市,1265.3793102088343,1265.38,Jiangxi,Jiujiang
204,南昌市,1290.579895523072,1290.58,Jiangxi,Nanchang
205,萍乡市,1234.1630292928055,1234.16,Jiangxi,Pingxiang
206,上饶市,1303.56306071549,1303.56,Jiangxi,Shangrao
207,新余市,1223.33461059082,1223.33,Jiangxi,Xinyu
208,宜春市,1237.069715379563,1237.07,Jiangxi,Yichun(Gan)
209,鹰潭市,1286.237913848254,1286.24,Jiangxi,Yingtan
210,鞍山市,1376.3289551199782,1376.33,Liaoning,Anshan
211,本溪市,1329.7801732774317,1329.78,Liaoning,Benxi
212,朝阳市,1496.9268763139191,1496.93,Liaoning,Chaoyang
213,大连市,1399.3397667611314,1399.34,Liaoning,Dalian
214,丹东市,1321.2899305103906,1321.29,Liaoning,Dandong
215,抚顺市,1339.886704762528,1339.89,Liaoning,Fushun
216,阜新市,1442.4023733398433,1442.4,Liaoning,Fuxin
217,葫芦岛市,1449.200364697953,1449.2,Liaoning,Huludao
218,锦州市,1421.8358060008077,1421.84,Liaoning,Jinzhou
219,辽阳市,1374.8067789290783,1374.81,Liaoning,Liaoyang
220,盘锦市,1402.6310102496227,1402.63,Liaoning,Panjin
221,沈阳市,1381.120059727822,1381.12,Liaoning,Shenyang
222,铁岭市,1374.1049013094344,1374.1,Liaoning,Tieling
223,营口市,1398.494905273438,1398.49,Liaoning,Yingkou
224,阿拉善盟,1748.1562128427724,1748.16,InnerMongolia,Alxa
225,巴彦淖尔市,1683.860949218749,1683.86,InnerMongolia,Bayannur
226,包头市,1615.0531786185968,1615.05,InnerMongolia,Baotou
227,赤峰市,1572.1260591486975,1572.13,InnerMongolia,Chifeng
228,鄂尔多斯市,1640.6299531866368,1640.63,InnerMongolia,Ordos
229,呼和浩特市,1567.738511930482,1567.74,InnerMongolia,Hohhot
230,呼伦贝尔市,1380.2864942181254,1380.29,InnerMongolia,Hulunbuir
231,通辽市,1514.7970410642608,1514.8,InnerMongolia,Tongliao
232,乌海市,1683.3071054484055,1683.31,InnerMongolia,Wuhai
233,乌兰察布市,1590.498678295753,1590.5,InnerMongolia,Ulanqab
234,锡林郭勒盟,1580.903478711022,1580.9,InnerMongolia,Xilingol
235,兴安盟,1488.937417024958,1488.94,InnerMongolia,Hinggan
236,固原市,1549.577166753168,1549.58,Ningxia,Guyuan
237,石嘴山市,1671.7006817016602,1671.7,Ningxia,Shizuishan
238,吴忠市,1694.9084766209269,1694.91,Ningxia,Wuzhong
239,银川市,1684.2809100435695,1684.28,Ningxia,Yinchuan
240,中卫市,1695.848586194766,1695.85,Gansu,Zhongwei
241,果洛藏族自治州,1813.269685687725,1813.27,Qinghai,Golog
242,海北藏族自治州,1724.2577193966135,1724.26,Qinghai,Haibei
243,海东市,1687.798898959847,1687.8,Qinghai,Haidong
244,海南藏族自治州,1812.866642061345,1812.87,Qinghai,Hainan
245,海西蒙古族藏族自治州,1878.877223445103,1878.88,Qinghai,Haixi
246,黄南藏族自治州,1763.0889807231483,1763.09,Qinghai,Huangnan
247,西宁市,1710.1336032235688,1710.13,Qinghai,Xining
248,玉树藏族自治州,1867.444815065941,1867.44,Qinghai,Yushu
249,滨州市,1419.987541779049,1419.99,Shandong,Binzhou
250,德州市,1417.38506217008,1417.39,Shandong,Dezhou
251,东营市,1435.8449350887345,1435.84,Shandong,Dongying
252,菏泽市,1357.4439912172793,1357.44,Shandong,Heze
253,济南市,1407.716051899246,1407.72,Shandong,Jinan
254,济宁市,1401.2324761878435,1401.23,Shandong,Jining
255,聊城市,1368.181775903946,1368.18,Shandong,Liaocheng
256,临沂市,1426.505482360011,1426.51,Shandong,Linyi
257,青岛市,1467.3220575057674,1467.32,Shandong,Qingdao
258,日照市,1454.7245097531047,1454.72,Shandong,Rizhao
259,泰安市,1418.6128174346652,1418.61,Shandong,Taian
260,威海市,1463.2529861188618,1463.25,Shandong,Weihai
261,潍坊市,1449.3828226066464,1449.38,Shandong,Weifang
262,烟台市,1482.236293473417,1482.24,Shandong,Yantai
263,枣庄市,1393.9501253455528,1393.95,Shandong,Zaozhuang
264,淄博市,1411.457130955018,1411.46,Shandong,Zibo
265,大同市,1504.3453101003067,1504.35,Shanxi,Datong
266,晋城市,1399.349356960938,1399.35,Shanxi,Jincheng
267,晋中市,1443.52864461115,1443.53,Shanxi,Jinzhong
268,临汾市,1424.2082585468754,1424.21,Shanxi,Linfen
269,吕梁市,1482.4519930940453,1482.45,Shanxi,Lvliang
270,朔州市,1512.5757067145264,1512.58,Shanxi,Shuozhou
271,太原市,1447.7205739554613,1447.72,Shanxi,Taiyuan
272,忻州市,1477.1605737894256,1477.16,Shanxi,Xinzhou
273,阳泉市,1444.628401236008,1444.63,Shanxi,Yangquan
274,运城市,1384.5075777727966,1384.51,Shanxi,Yuncheng
275,长治市,1421.8954790477956,1421.9,Shanxi,Changzhi
276,安康市,1237.6580553152894,1237.66,Shaanxi,Ankang
277,宝鸡市,1349.4761617143113,1349.48,Shaanxi,Baoji
278,汉中市,1213.512642769257,1213.51,Shaanxi,Hanzhong
279,商洛市,1329.4237247488836,1329.42,Shaanxi,Shangluo
280,铜川市,1425.0182520751955,1425.02,Shaanxi,Tongchuan
281,渭南市,1414.7171341374276,1414.72,Shaanxi,Weinan
282,西安市,1329.421546948425,1329.42,Shaanxi,Xi‘an
283,咸阳市,1392.0561570395607,1392.06,Shaanxi,Xianyang
284,延安市,1487.169585981788,1487.17,Shaanxi,Yanan
285,榆林市,1567.8518563263951,1567.85,Shaanxi,Yulin(Qin)
286,上海市,1357.0412869934091,1357.04,Shanghai,Shanghai
287,阿坝藏族羌族自治州,1589.5913359119688,1589.59,Sichuan,Ngawa
288,巴中市,1160.4272541843436,1160.43,Sichuan,Bazhong
289,成都市,1081.7910901075334,1081.79,Sichuan,Chengdu
290,达州市,1142.7999869269609,1142.8,Sichuan,Dazhou
291,德阳市,1111.8964588734018,1111.9,Sichuan,Deyang
292,甘孜藏族自治州,1742.0632723696756,1742.06,Sichuan,Garze
293,广安市,1104.6520134105012,1104.65,Sichuan,Guangan
294,广元市,1167.740252709482,1167.74,Sichuan,Guangyuan
295,乐山市,1106.0445583573846,1106.04,Sichuan,Leshan
296,凉山彝族自治州,1618.325583458646,1618.33,Sichuan,Liangshan
297,泸州市,1100.4974669030237,1100.5,Sichuan,Luzhou
298,眉山市,1070.3406074683778,1070.34,Sichuan,Meishan
299,绵阳市,1171.9116235041542,1171.91,Sichuan,Mianyang
300,南充市,1130.8842849311336,1130.88,Sichuan,Nanchong
301,内江市,1105.6663538257503,1105.67,Sichuan,Neijiang
302,攀枝花市,1753.79516515214,1753.8,Sichuan,Panzhihua
303,遂宁市,1122.7304499511715,1122.73,Sichuan,Suining
304,雅安市,1220.2449875806728,1220.24,Sichuan,Ya’an
305,宜宾市,1075.4438941769488,1075.44,Sichuan,Yibin
306,资阳市,1121.2199871509697,1121.22,Sichuan,Ziyang
307,自贡市,1092.8862188561477,1092.89,Sichuan,Zigong
308,天津市,1383.0040403404707,1383.0,Tianjin,Tianjin
315,山南市,1775.0311029469935,1775.03,,
317,阿克苏地区,1620.9689103787753,1620.97,Xinjiang,Aksu
318,新疆省直辖县行政区划单位,1595.1030473632816,1595.1,Xinjiang,XinjiangCorps
319,阿勒泰地区,1523.7599940726057,1523.76,Xinjiang,Altay
320,巴音郭楞蒙古自治州,1711.9465622168943,1711.95,Xinjiang,Bayingolin
321,博尔塔拉蒙古自治州,1527.2259586707112,1527.23,Xinjiang,Bortala
322,昌吉回族自治州,1547.8637769139364,1547.86,Xinjiang,Changji
323,哈密市,1705.2029765724528,1705.2,Xinjiang,Hami
324,和田地区,1773.5230688909771,1773.52,Xinjiang,Hotan
325,喀什地区,1725.5382476327634,1725.54,Xinjiang,Kashgar
326,克拉玛依市,1538.0592249448198,1538.06,Xinjiang,Karamay
327,克孜勒苏柯尔克孜自治州,1681.6980780508302,1681.7,Xinjiang,Kizilsukirgiz
328,塔城地区,1526.629086867404,1526.63,Xinjiang,Tarbagatay
329,吐鲁番市,1632.9501313777405,1632.95,Xinjiang,Tulufan
330,乌鲁木齐市,1541.3346900953686,1541.33,Xinjiang,Urumqi
331,伊犁哈萨克自治州,1526.8992035253475,1526.9,Xinjiang,Ili
332,保山市,1658.7130453259697,1658.71,Yunnan,Baoshan
333,楚雄彝族自治州,1720.7313376169386,1720.73,Yunnan,Chuxiong
334,大理白族自治州,1718.1141507286663,1718.11,Yunnan,Dali
335,德宏傣族景颇族自治州,1647.7195106600468,1647.72,Yunnan,Dehong
336,迪庆藏族自治州,1629.122384415064,1629.12,Yunnan,Diqing
337,红河哈尼族彝族自治州,1600.6050960652206,1600.61,Yunnan,Honghe
338,昆明市,1635.5325157588838,1635.53,Yunnan,Kunming
339,丽江市,1724.311790634527,1724.31,Yunnan,Lijiang
340,临沧市,1692.913951460041,1692.91,Yunnan,Lincang
341,怒江傈僳族自治州,1500.1266843899284,1500.13,Yunnan,Nujiang
342,普洱市,1697.6248650183202,1697.62,Yunnan,Pu'er
343,曲靖市,1520.765629516602,1520.77,Yunnan,Qujing
344,文山壮族苗族自治州,1475.628465402627,1475.63,Yunnan,Wenshan
345,西双版纳傣族自治州,1686.6932289912556,1686.69,Yunnan,Xishuangbanna
346,玉溪市,1669.3583568309298,1669.36,Yunnan,Yuxi
347,昭通市,1268.7000650203931,1268.7,Yunnan,Zhaotong
348,杭州市,1311.6702363527854,1311.67,Zhejiang,Hangzhou
349,湖州市,1327.6863928460846,1327.69,Zhejiang,Huzhou
350,嘉兴市,1354.4400683165431,1354.44,Zhejiang,Jiaxing
351,金华市,1324.2898839865293,1324.29,Zhejiang,Jinghua
352,丽水市,1321.3696490593911,1321.37,Zhejiang,Lishui
353,宁波市,1334.172013446515,1334.17,Zhejiang,Ningpo
354,衢州市,1304.6690011864375,1304.67,Zhejiang,Quzhou
355,绍兴市,1337.1676592578117,1337.17,Zhejiang,Shaoxing
356,台州市,1330.0298499056823,1330.03,Zhejiang,Taizhou(Zhe)
357,温州市,1333.0088606042395,1333.01,Zhejiang,Wenzhou
358,舟山市,1347.8159965006512,1347.82,Zhejiang,Zhoushan
359,重庆市,1110.1794161596736,1110.18,Chongqing,Chongqing
360,雄安新区,1339.794436060412,1339.79,Hebei,Xiong'an
361,辛集市,1397.8322839355462,1397.83,Hebei,Xinji
362,定州市,1346.291684112549,1346.29,Hebei,Dingzhou
